Dataset,#TrainingRelease,%Training,%Defective in training,%Defective in testing,Balancing,Feature Selection,Sensitivity,TP,FP,TN,FN,Classifier,Precision,Recall,AUC,Kappa
BOOKKEEPER,Walk,Forward,29.8%,25.79%,undersampling,Best first,Sensitive Threshold,126.17,229.5,167.5,48.0,NaiveBayes,0.444,0.633,0.547,0.112,
BOOKKEEPER,Walk,Forward,29.8%,25.79%,undersampling,Best first,Sensitive Threshold,89.17,139.67,257.33,85.0,IBk,0.502,0.523,0.598,0.141,
BOOKKEEPER,Walk,Forward,29.8%,25.79%,undersampling,Best first,Sensitive Learning,123.5,213.0,184.0,50.67,RandomForest,0.313,0.728,0.71,0.126,
BOOKKEEPER,Walk,Forward,29.8%,25.79%,undersampling,Best first,Sensitive Learning,126.17,229.5,167.5,48.0,NaiveBayes,0.444,0.633,0.7,0.112,
BOOKKEEPER,Walk,Forward,29.8%,25.79%,undersampling,Best first,Sensitive Learning,89.17,139.67,257.33,85.0,IBk,0.502,0.523,0.662,0.141,
BOOKKEEPER,Walk,Forward,29.8%,25.79%,SMOTE,No Feature Selection,No cost sensitive,61.0,61.33,335.67,113.17,RandomForest,0.423,0.429,0.686,0.246,
BOOKKEEPER,Walk,Forward,29.8%,25.79%,SMOTE,No Feature Selection,No cost sensitive,15.17,15.33,381.67,159.0,NaiveBayes,0.504,0.104,0.685,0.081,
BOOKKEEPER,Walk,Forward,29.8%,25.79%,SMOTE,No Feature Selection,No cost sensitive,55.17,62.67,334.33,119.0,IBk,0.394,0.384,0.673,0.204,
BOOKKEEPER,Walk,Forward,29.8%,25.79%,SMOTE,No Feature Selection,Sensitive Threshold,110.33,182.83,214.17,63.83,RandomForest,0.316,0.685,0.609,0.124,
BOOKKEEPER,Walk,Forward,29.8%,25.79%,SMOTE,No Feature Selection,Sensitive Threshold,17.67,17.33,379.67,156.5,NaiveBayes,0.51,0.123,0.538,0.099,
BOOKKEEPER,Walk,Forward,29.8%,25.79%,SMOTE,No Feature Selection,Sensitive Threshold,74.5,112.67,284.33,99.67,IBk,0.34,0.449,0.591,0.136,
BOOKKEEPER,Walk,Forward,29.8%,25.79%,SMOTE,No Feature Selection,Sensitive Learning,103.83,171.17,225.83,70.33,RandomForest,0.33,0.647,0.677,0.147,
BOOKKEEPER,Walk,Forward,29.8%,25.79%,SMOTE,No Feature Selection,Sensitive Learning,17.67,17.33,379.67,156.5,NaiveBayes,0.51,0.123,0.685,0.099,
BOOKKEEPER,Walk,Forward,29.8%,25.79%,SMOTE,No Feature Selection,Sensitive Learning,74.5,112.17,284.83,99.67,IBk,0.34,0.449,0.673,0.137,
BOOKKEEPER,Walk,Forward,29.8%,25.79%,SMOTE,Best first,No cost sensitive,54.67,56.83,340.17,119.5,RandomForest,0.415,0.384,0.673,0.224,
BOOKKEEPER,Walk,Forward,29.8%,25.79%,SMOTE,Best first,No cost sensitive,27.17,18.17,378.83,147.0,NaiveBayes,0.603,0.204,0.705,0.197,
BOOKKEEPER,Walk,Forward,29.8%,25.79%,SMOTE,Best first,No cost sensitive,56.5,65.17,331.83,117.67,IBk,0.559,0.397,0.676,0.209,
BOOKKEEPER,Walk,Forward,29.8%,25.79%,SMOTE,Best first,Sensitive Threshold,107.67,182.67,214.33,66.5,RandomForest,0.314,0.668,0.603,0.118,
BOOKKEEPER,Walk,Forward,29.8%,25.79%,SMOTE,Best first,Sensitive Threshold,53.5,59.83,337.17,120.67,NaiveBayes,0.51,0.381,0.612,0.23,
BOOKKEEPER,Walk,Forward,29.8%,25.79%,SMOTE,Best first,Sensitive Threshold,75.83,117.0,280.0,98.33,IBk,0.505,0.462,0.593,0.138,
BOOKKEEPER,Walk,Forward,29.8%,25.79%,SMOTE,Best first,Sensitive Learning,104.17,176.67,220.33,70.0,RandomForest,0.324,0.647,0.666,0.139,
BOOKKEEPER,Walk,Forward,29.8%,25.79%,SMOTE,Best first,Sensitive Learning,53.33,59.67,337.33,120.83,NaiveBayes,0.51,0.38,0.705,0.229,
BOOKKEEPER,Walk,Forward,29.8%,25.79%,SMOTE,Best first,Sensitive Learning,75.83,116.5,280.5,98.33,IBk,0.506,0.462,0.675,0.139,
